proba_0	proba_1
0.6114565074648213	0.38854349253517867
0.5283367540775481	0.47166324592245185
0.14583293017391086	0.8541670698260891
0.46171513073185055	0.5382848692681494
0.4967598583275703	0.5032401416724297
0.5805941281054918	0.4194058718945081
0.39292703697729137	0.6070729630227086
0.8896446179469963	0.11035538205300371
0.5240509340356069	0.4759490659643931
0.4407769493849788	0.5592230506150212
0.44418200559777754	0.5558179944022225
0.5134058240342609	0.48659417596573906
0.43566809709891063	0.5643319029010894
0.3706294108387739	0.6293705891612261
0.7498410531921871	0.25015894680781287
0.3221476293230684	0.6778523706769316
0.5818157075517811	0.4181842924482188
0.3476022313747269	0.6523977686252731
0.34907314558475167	0.6509268544152483
0.6643224466076529	0.335677553392347
0.1736754215088291	0.8263245784911709
0.7001590910101512	0.2998409089898489
0.5385901497283806	0.4614098502716194
0.4604081250198159	0.5395918749801841
0.49966948513800813	0.5003305148619919
0.9388191075500404	0.061180892449959626
0.36327169975068185	0.6367283002493181
0.9806102597763252	0.01938974022367475
0.9049839051066381	0.09501609489336198
0.7522772844140936	0.2477227155859064
0.4851297017015296	0.5148702982984704
0.10939088784407491	0.8906091121559251
0.44882731812965426	0.5511726818703457
0.4115495970418587	0.5884504029581413
0.47812351515078044	0.5218764848492196
0.23845572414612337	0.7615442758538766
0.29201528441066404	0.707984715589336
0.7755965143466181	0.22440348565338183
0.36330852493617294	0.6366914750638271
0.4483580387183468	0.5516419612816532
0.5849463038802025	0.4150536961197974
0.3633436504200541	0.6366563495799459
0.47281727912330407	0.5271827208766959
0.3494850346389924	0.6505149653610076
0.477319860367279	0.522680139632721
0.542661179045786	0.457338820954214
0.6014836853718217	0.3985163146281783
0.45927232584371436	0.5407276741562856
0.565141419929668	0.43485858007033196
0.4117515264264463	0.5882484735735537
0.5503685642964208	0.4496314357035792
0.6363840924634756	0.36361590753652434
0.35526385858212406	0.6447361414178759
0.25257082398013	0.74742917601987
0.42648928549778	0.57351071450222
0.5501913863031188	0.4498086136968812
0.6062733589418712	0.39372664105812877
0.32015675916045927	0.6798432408395407
0.5373426537595836	0.4626573462404165
0.4579390808662398	0.5420609191337602
0.42169918138798146	0.5783008186120185
0.6162471897780839	0.38375281022191615
0.3692814474185563	0.6307185525814437
0.8194463214270761	0.18055367857292393
0.6457198086690771	0.3542801913309229
0.4627116380928804	0.5372883619071196
0.8348799821962545	0.1651200178037455
0.8238932800200516	0.17610671997994845
0.2748712731945532	0.7251287268054468
0.5379390516696814	0.4620609483303186
0.6899388711029315	0.31006112889706855
0.4201424071047155	0.5798575928952845
0.2875849581381824	0.7124150418618176
0.22018717121736697	0.779812828782633
0.5975131499126178	0.4024868500873821
0.29483720805288693	0.7051627919471131
0.3084383665784072	0.6915616334215928
0.5669224993239836	0.4330775006760164
0.5173281376766283	0.4826718623233717
0.8131067868794033	0.18689321312059665
0.9685125920956891	0.03148740790431097
0.4113700535700463	0.5886299464299537
0.537470842788448	0.4625291572115519
0.7496353898650278	0.25036461013497224
0.5947687268415774	0.40523127315842256
0.15554984158185536	0.8444501584181446
0.7408884323708835	0.2591115676291164
0.36589106958002704	0.634108930419973
0.4232467671675909	0.5767532328324091
0.41702412216134765	0.5829758778386523
0.41463559577941844	0.5853644042205816
0.5141118250951097	0.48588817490489034
0.8985405694754565	0.10145943052454356
0.39391435299388045	0.6060856470061196
0.5834154194210792	0.4165845805789207
0.27381420180712923	0.7261857981928708
0.3840608764689615	0.6159391235310385
0.5436891588684452	0.4563108411315548
0.17881558566943911	0.8211844143305609
0.3639626653211169	0.6360373346788831
0.697236443829363	0.302763556170637
0.28354358450696193	0.7164564154930381
0.17321393774246874	0.8267860622575313
0.36445482322591405	0.635545176774086
0.23625347814524267	0.7637465218547573
0.25777538785207943	0.7422246121479206
0.3369414761103443	0.6630585238896557
0.4503754845044723	0.5496245154955277
0.6061467380339993	0.3938532619660007
0.4187431302466823	0.5812568697533177
0.3473236535606353	0.6526763464393647
0.47792202824057506	0.5220779717594249
0.6095703590858368	0.3904296409141632
0.2035038076430472	0.7964961923569528
0.8027411031644115	0.19725889683558853
0.6522095309704417	0.3477904690295583
0.6755971338090148	0.3244028661909853
0.6344245554255166	0.3655754445744835
0.45447836516183626	0.5455216348381637
0.7193433092264172	0.28065669077358285
0.7530481197663379	0.24695188023366205
0.7024080579861146	0.2975919420138854
0.5695155252760093	0.43048447472399065
0.43455634439991964	0.5654436556000804
0.33880385909575583	0.6611961409042442
0.3483441097148834	0.6516558902851166
0.20012227987296016	0.7998777201270398
0.4056029188397491	0.5943970811602509
0.6730020454182557	0.3269979545817443
0.6469747068101108	0.35302529318988923
0.5120405171339053	0.4879594828660947
0.6599556556493333	0.3400443443506666
0.5387009516421776	0.4612990483578224
0.5448304284620122	0.45516957153798776
0.3557554959536623	0.6442445040463377
0.46040048715581794	0.5395995128441821
0.39695058673433514	0.6030494132656649
0.8309876093046004	0.1690123906953996
0.32380151005228563	0.6761984899477144
0.26336549152839994	0.7366345084716001
0.21083007657430552	0.7891699234256945
0.6538441590444501	0.3461558409555499
0.27577216562757456	0.7242278343724254
0.4264350447475005	0.5735649552524995
0.7152648632600932	0.2847351367399068
0.5031750040546774	0.49682499594532264
0.44001962105558146	0.5599803789444185
0.5319139580662859	0.468086041933714
0.6820302357291397	0.31796976427086027
0.8986709529503113	0.10132904704968873
0.40532108671307254	0.5946789132869275
0.30496164280176097	0.695038357198239
0.22417270492614394	0.7758272950738561
0.3957120067779091	0.6042879932220909
0.3315652667334438	0.6684347332665562
